MaskImages,InputImages,TargetImages
/content/GANsig/Averages/original_5_avr.png,/content/GANsig/Inputs/original_5_6.png,/content/GANsig/Targets/original_5_6.png
/content/GANsig/Averages/original_5_avr.png,/content/GANsig/Inputs/original_5_9.png,/content/GANsig/Targets/original_5_9.png
/content/GANsig/Averages/original_5_avr.png,/content/GANsig/Inputs/original_5_14.png,/content/GANsig/Targets/original_5_14.png
/content/GANsig/Averages/original_5_avr.png,/content/GANsig/Inputs/original_5_2.png,/content/GANsig/Targets/original_5_2.png
/content/GANsig/Averages/original_5_avr.png,/content/GANsig/Inputs/original_5_7.png,/content/GANsig/Targets/original_5_7.png
/content/GANsig/Averages/original_5_avr.png,/content/GANsig/Inputs/original_5_24.png,/content/GANsig/Targets/original_5_24.png
/content/GANsig/Averages/original_5_avr.png,/content/GANsig/Inputs/original_5_17.png,/content/GANsig/Targets/original_5_17.png
/content/GANsig/Averages/original_5_avr.png,/content/GANsig/Inputs/original_5_11.png,/content/GANsig/Targets/original_5_11.png
/content/GANsig/Averages/original_5_avr.png,/content/GANsig/Inputs/original_5_8.png,/content/GANsig/Targets/original_5_8.png
/content/GANsig/Averages/original_5_avr.png,/content/GANsig/Inputs/original_5_18.png,/content/GANsig/Targets/original_5_18.png
/content/GANsig/Averages/original_5_avr.png,/content/GANsig/Inputs/original_5_1.png,/content/GANsig/Targets/original_5_1.png
/content/GANsig/Averages/original_5_avr.png,/content/GANsig/Inputs/original_5_15.png,/content/GANsig/Targets/original_5_15.png
/content/GANsig/Averages/original_5_avr.png,/content/GANsig/Inputs/original_5_3.png,/content/GANsig/Targets/original_5_3.png
/content/GANsig/Averages/original_5_avr.png,/content/GANsig/Inputs/original_5_12.png,/content/GANsig/Targets/original_5_12.png
/content/GANsig/Averages/original_5_avr.png,/content/GANsig/Inputs/original_5_13.png,/content/GANsig/Targets/original_5_13.png
